[1.2309935371717766, 'exposed real risk']
[0.2056766209308582, 'temporary ban engaging']
[0.2056766209308582, 'zapobiegawcze measures bail']
[0.2056766209308582, 'zawieszenie oskar\\u017conego okre\\u015blonej']
[0.2056766209308582, '\\u015brodki zapobiegawcze measures']
[0.2056766209308582, 'activity zawieszenie oskar\\u017conego']
[0.2056766209308582, 'ban engaging given']
[0.2056766209308582, 'entity por\\u0119czenie spo\\u0142eczne']
[0.2056766209308582, 'general grounds imposition']
[0.2056766209308582, 'given activity zawieszenie']
[0.2056766209308582, 'measures bail por\\u0119czenie']
[0.2056766209308582, 'oskar\\u017conego okre\\u015blonej dzia\\u0142alno\\u015bci']
[0.2056766209308582, 'probability accused committed']
[0.2056766209308582, 'social entity por\\u0119czenie']
[0.205505232911224, 'fear anguish inferiority']
[0.2054648548734664, 'existence concrete facts']
[0.20535377993005113, 'torture cruel inhuman']
[0.20532715627565906, 'institute criminal proceedings']
[0.2052573760200879, 'ensure arbitrarily deprived']
[0.20493304038501778, 'practice offered reasonable']
[0.2047418996571539, '23 civil code']
[0.2047418996571539, 'article 23 civil']
[0.20467026685457487, 'entirety arresting officer']
[0.20467026685457487, 'arresting officer moment']
[0.20457323757948198, 'conditions detention account']
[0.2043747691550047, 'court notes investigation']
[0.20419962335216577, 'practical considerations relating']
[0.20419962335216577, 'considerations relating running']
[0.20419962335216577, 'relating running courts']
[0.20408883459730914, 'referred article 35']
[0.20406739804103266, 'concept convention refers']
[0.20406739804103266, 'provision need assistance']
[0.20406739804103266, 'know wording relevant']
[0.20406739804103266, 'acts omissions make']
[0.20406739804103266, 'convention refers using']
[0.20406739804103266, 'using term concept']
[0.20406739804103266, 'assistance courts interpretation']
[0.20406739804103266, 'refers using term']
[0.20406739804103266, 'wording relevant provision']
[0.20406739804103266, 'make criminally liable']
[0.20406739804103266, 'omissions make criminally']
[0.20406739804103266, 'relevant provision need']
[0.20406739804103266, 'need assistance courts']
[0.20406739804103266, 'individual know wording']
[0.20406739804103266, 'implies qualitative requirements']
[0.20404550556065706, 'detention ceases reasonable']
[0.20398650034494978, 'foreign commonwealth office']
[0.20396327357795896, 'regarded sufficient failed']
[0.20396327357795896, 'sufficient failed justify']
[0.2038821770550152, 'complained conditions detention']
[0.2034994007875364, 'inferences government failure']
[0.203309392009957, 'applicant deprived liberty']
[0.2032919644562975, 'country zakaz opuszczania']
[0.2032919644562975, 'por\\u0119czenie maj\\u0105tkowe police']
[0.2032919644562975, 'doz\\xf3r policji guarantee']
[0.2032919644562975, 'person por\\u0119czenie osoby']
[0.2032919644562975, 'supervision doz\\xf3r policji']
[0.2032919644562975, 'bail por\\u0119czenie maj\\u0105tkowe']
[0.2032919644562975, 'detention ensure proper']
[0.2032919644562975, 'godnej zaufania guarantee']
[0.2032919644562975, 'maj\\u0105tkowe police supervision']
[0.2032919644562975, 'osoby godnej zaufania']
[0.2032919644562975, 'policji guarantee responsible']
[0.2032919644562975, 'responsible person por\\u0119czenie']
[0.2024910118130457, 'applicant extradition belarus']
[0.2024910118130457, 'dealt question polish']
[0.2024910118130457, 'officer endowed attributes']
[0.20244434866033564, 'peaceful enjoyment possessions']
[0.2023942918642211, 'deprivation liberty issue']
[0.20239157215071577, 'days judicial intervention']
[0.20234225498906505, 'article convention far']
[0.2020015816933222, 'regional court upheld']
[0.2016100070662448, 'obtain voluminous evidence']
[0.20143006300475924, 'essentially require provisional']
[0.20133435253155457, 'convention present case']
[0.20122964440013294, 'practising kharkiv ukrainian']
[0.20115784334240078, 'convention read outlawing']
[0.20115784334240078, 'resultant development consistent']
[0.20115784334240078, 'offence reasonably foreseen']
[0.20115784334240078, 'case provided resultant']
[0.20115784334240078, 'development consistent essence']
[0.20115784334240078, 'clarification rules criminal']
[0.20115784334240078, 'outlawing gradual clarification']
[0.20115784334240078, 'consistent essence offence']
[0.20115784334240078, 'essence offence reasonably']
[0.20115784334240078, 'provided resultant development']
[0.20115784334240078, 'read outlawing gradual']
[0.20115784334240078, 'criminal liability judicial']
[0.20115784334240078, 'case case provided']
[0.20115784334240078, 'rules criminal liability']
[0.20115784334240078, 'judicial interpretation case']
[0.20115784334240078, 'interpretation case case']
[0.20115784334240078, 'liability judicial interpretation']
[0.20115784334240078, 'gradual clarification rules']
[0.2011060293546169, 'police supervision doz\\xf3r']
[0.201083408389967, 'applicant complained conditions']
[0.20103662905838413, 'persons arrested detained']
[0.20095635836994438, 'set second level']
[0.20095635836994438, 'states set second']
[0.20092097341854218, 'appeals detention orders']
[0.20073328056624543, 'proceedings party proceedings']
[0.20070084027345902, 'violations articles 13']
[0.19987245787622435, '000 converted turkish']
[0.19981565900698053, 'applicant authorities justifiably']
[0.19979864448296258, 'lawfulness convention terms']
[0.19979092536983667, 'freedoms convention bulgarian']
[0.19971356721585076, 'consistent aim provision']
[0.19970182046453233, 'charged offence offence']
[0.19966615305598354, 'detainee understandable inevitable']
[0.19950536609715702, 'applicant charged sentenced']
[0.1993562260421258, 'proceedings assessed light']
[0.1993174672295177, 'requirements domestic law']
[0.19917771402171705, 'federal constitutional court']
[0.19915254237288135, 'does appear case']
[0.1991347759656042, 'state evidence relevant']
[0.19913371710857483, 'court violation article']
[0.19909207952991279, 'allegations ill treatment']
[0.19887005649717515, 'go\\u0142ek poland celejewski']
[0.19887005649717515, 'poland celejewski poland']
[0.19887005649717515, 'court determined issue']
[0.19887005649717515, 'preliminary objections similar']
[0.19887005649717512, 'practice force material']
[0.19885061000573157, 'arbitrarily deprived liberty']
[0.19878374136848714, 'enable need assist']
[0.19878374136848714, 'need assist maintaining']
[0.19875808011401233, 'afford measure legal']
[0.19814366424535917, 'guilty criminal offence']
[0.1977441525464124, 'notion effective remedy']
[0.19761400322841, 'prospects success required']
[0.19761400322841, 'success required relevant']
[0.19761095943076318, 'appears intention convention']
[0.19758096602212144, 'government objection non']
[0.1975434676406861, 'brought judge officer']
[0.19742623979912116, 'moment arrest content']
[0.19742623979912116, 'arrest content promptness']
[0.19733709981167608, 'set domestic law']
[0.19715886633651858, 'authorities failed envisage']
[0.19715886633651858, 'failed envisage possibility']
[0.19715886633651858, '24 read conjunction']
[0.19702050471486077, 'ministers council europe']
[0.19702050471486077, 'committee ministers council']
[0.19698681732580037, 'given priority rule']
[0.19682244850575473, 'values democratic societies']
[0.19672131147540983, 'realistic account existence']
[0.19672131147540983, 'account existence formal']
[0.19672131147540983, 'remedies legal contracting']
[0.19665905357214408, 'deputy prosecutor general']
[0.19647320664269813, 'applicant detention grounds']
[0.19631336730708737, 'compel contracting states']
[0.19617074701820467, 'decision making authority']
[0.19613587221873474, 'narrow interpretation exceptions']
[0.19535253514509773, 'commissioner human rights']
[0.1953168272958901, 'van den brink']
[0.1951394493767375, 'wittling vogel ministerialdirigentin']
[0.1951109142964533, 'compatible purpose article']
[0.19480690817243773, 'ill treatment detention']
[0.19458736884584343, 'family life shall']
[0.1944719914331081, 'court observes present']
[0.19441115486313226, 'right liberty guaranteed']
[0.19420271553941465, 'government maintained applicant']
[0.19418942247332077, 'autonomous republic crimea']
[0.19410635817415478, 'turkish liras trl']
[0.19402172553953168, 'arbitrary arrest detention']
[0.19398391827802414, 'detention police custody']
[0.19388124702493484, 'concerning organised crime']
[0.1936608254333046, 'provisional release continuing']
[0.19359327600122458, 'basis case law']
[0.1934935932941915, 'holding custody entire']
[0.1932136131288674, 'law particular complexity']
[0.1930818874076059, 'moldovan government government']
[0.19307520862488986, 'notion arbitrariness context']
[0.19299194614737347, 'facts degree alleged']
[0.19289849440508577, 'sufficiently independent impartial']
[0.1927966101694915, 'pain suffering inflicted']
[0.1927966101694915, 'measures appealed higher']
[0.19273978829794142, 'investigation applicant allegations']
[0.19264790170551147, 'case law particular']
[0.19259259259259262, 'formalities connected release']
[0.19259259259259262, 'administrative formalities connected']
[0.19240028764026862, 'detention account taken']
[0.19235174295706983, 'notes material case']
[0.19229910491377888, 'convention alleged violation']
[0.19189982961169402, 'elementary safeguard person']
[0.19189982961169402, 'arrested know deprived']
[0.19189982961169402, 'safeguard person arrested']
[0.19189982961169402, 'contains elementary safeguard']
[0.19189982961169402, 'know deprived liberty']
[0.19189982961169402, 'person arrested know']
[0.1915149612889726, 'generally principle law']
[0.1915149612889726, 'embodies generally principle']
[0.1914141938187449, 'civil political rights']
[0.19139065403090233, 'consideration gravity offence']
[0.19139065403090233, 'taking consideration gravity']
[0.19139065403090233, 'progress proceedings prosecuted']
[0.19138457118050672, 'sufficiently determination depend']
[0.19138457118050672, 'law sufficiently determination']
[0.1913501528145967, 'detention accordance procedure']
[0.19128870123305028, 'arrest suspect placed']
[0.19117009280943706, 'relevant legislation correctly']
[0.19107657626766966, 'principle equality arms']
[0.19082398537077977, 'relied original grounds']
[0.19082398537077977, 'require depart jurisprudence']
[0.19066466639003268, 'factors arising particular']
[0.19066466639003268, 'arising particular case']
[0.19066466639003268, 'particular case type']
[0.19066466639003268, 'case type duration']
[0.19066466639003268, 'range factors arising']
[0.19011747825307146, 'criminal offence tribunal']
[0.19011747825307146, 'right conviction sentence']
[0.19011747825307146, 'exercise right including']
[0.19011747825307146, 'offence tribunal shall']
[0.19011747825307146, 'reviewed higher tribunal']
[0.19011747825307146, 'sentence reviewed higher']
[0.19011747825307146, 'tribunal shall right']
[0.19011747825307146, 'exercised shall governed']
[0.19011747825307146, 'grounds exercised shall']
[0.19011747825307146, 'higher tribunal exercise']
[0.19011747825307146, 'including grounds exercised']
[0.19011747825307146, 'right including grounds']
[0.19011747825307146, 'shall right conviction']
[0.19011747825307146, 'tribunal exercise right']
[0.19003686939765638, 'statutory time limit']
[0.19003595274781715, 'concerned account taken']
[0.19003595274781715, 'individual concerned account']
[0.19003595274781715, 'situation individual concerned']
[0.1899155662005045, '2002 polish government']
[0.1898682843635596, 'convincingly demonstrated authorities']
